Event	ID	Name			Wwise Object Path	Notes
	134364507	Play_Squeak_Door			\Default Work Unit\Door\Play_Squeak_Door	
	135783587	Play_Bottle_Grab			\Default Work Unit\Bottle\Play_Bottle_Grab	
	199764781	Play_Slide_Back			\Default Work Unit\Gun\Play_Slide_Back	
	294887131	Play_Slide_Forward			\Default Work Unit\Gun\Play_Slide_Forward	
	404396553	Play_Magic_Cube			\Default Work Unit\Box\Play_Magic_Cube	
	471868430	Play_Fired			\Default Work Unit\Gun\Play_Fired	
	587876244	Play_Tv_Sound			\Default Work Unit\Tv\Play_Tv_Sound	
	643666237	Play_Key_Insert			\Default Work Unit\Door\Play_Key_Insert	
	1011724990	Play_Keys			\Default Work Unit\Door\Play_Keys	
	1130015464	Stop_Tv_Off			\Default Work Unit\Music\Stop_Tv_Off	
	1784581504	Play_Digital_Horror___AMB___Pulsating_breathe			\Default Work Unit\Box\Play_Digital_Horror___AMB___Pulsating_breathe	
	1865976120	Play_Tv_On			\Default Work Unit\Music\Play_Tv_On	
	2172171349	Play_Bottle_Floor			\Default Work Unit\Bottle\Play_Bottle_Floor	
	2323405115	Play_Landing			\Default Work Unit\landing\Play_Landing	
	2393638833	Play_Playground			\Default Work Unit\Music\Play_Playground	
	2427215529	Play_Open_Door			\Default Work Unit\Door\Play_Open_Door	
	2602566986	Play_Buzz_Lamp			\Default Work Unit\Lamp\Play_Buzz_Lamp	
	2611174673	Play_SnowField			\Default Work Unit\Snow_Field\Play_SnowField	
	3109981814	Stop_Digital_Horror___AMB___Pulsating_breathe			\Default Work Unit\Box\Stop_Digital_Horror___AMB___Pulsating_breathe	
	3281358779	Stop_Open_Door			\Default Work Unit\Door\Stop_Open_Door	
	3727589359	Play_Out_of_Ammo			\Default Work Unit\Gun\Play_Out_of_Ammo	
	3801441452	Play_Top_Floor			\Default Work Unit\Music\Play_Top_Floor	
	3837714376	Play_Magazine			\Default Work Unit\Gun\Play_Magazine	
	3854155799	Play_Footsteps			\Default Work Unit\Footsteps\Play_Footsteps	
	3898429045	Play_Close_Door			\Default Work Unit\Door\Play_Close_Door	

Switch Group	ID	Name			Wwise Object Path	Notes
	2150196036	Doors			\Default Work Unit\Doors	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	Footsteps			
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2477392413	OnSnowField			\Default Work Unit\OnSnowField	

State	ID	Name	State Group			Notes
	748895195	None	OnSnowField			
	930712164	Off	OnSnowField			
	1651971902	On	OnSnowField			

Custom State	ID	Name	State Group	Owner		Notes
	198734965	Off	OnSnowField	\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_chord_phrase_002_01		
	528647255	On	OnSnowField	\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_atmosphere_004		

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	3584521057	Door_Speed			\Default Work Unit\Door_Speed	

Trigger	ID	Name			Wwise Object Path	Notes
	282632421	Top_Floor			\Default Work Unit\Top_Floor	

Effect plug-ins	ID	Name	Type				Notes
	146729047	handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_slow_1	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Slide_Forward\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_slow_1_0F6EF99D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Slide_Forward\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_slow_1		17752
	153189501	Door_Squeak_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Squeak\Door_Squeak_00_157014E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Squeak_Door\Door_Squeak_00		253744
	172642596	Magazine_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Magazine\Magazine_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Magazine\Magazine\Magazine_00		61724
	194708274	Bottle_Grab_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bottle\Bottle_Grab_02 _F1298DF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bottle\Bottle_Grab\Bottle_Grab_02		32592
	197685070	Door_Open_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Open\Door_Open_01_9B29AC6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Open_Door\Door_Open_01		65304
	230218985	Tv_Sound	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Tv\The Backrooms - Level 1 (Found Footage) (128kbit_AAC)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tv\Tv_Sound		11776096
	258821559	Door_Open_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Open\Door_Open_00_1BDC05B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Open_Door\Door_Open_00		23128
	263330251	Digital-Horror - RISE - Crushed time 02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Magic_Cube\Digital-Horror - RISE - Crushed time 02_9F7D6C2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box\Magic_Cube\Digital-Horror - RISE - Crushed time 02		2740380
	297686132	Door_Open_03	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Open\Door_Open_03_31A98221.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Open_Door\Door_Open_03		48584
	307544817	Bluezone_BC0270_heaven_synth_chord_phrase_002_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Snow_Field\Bluezone_BC0270_heaven_synth_chord_phrase_002_01_725CD36A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_chord_phrase_002_01		3720336
	318193735	Digital-Horror - AMB - Pulsating breathe	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Magic_Cube\Digital-Horror - AMB - Pulsating breathe_7C212A8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box\Magic_Cube\Digital-Horror - AMB - Pulsating breathe		18940564
	321356462	handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_1	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Slide_Back\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_1_16A19173.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Slide_Back\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_1		20012
	322360343	handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_2	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Slide_Forward\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_2_B3E22EAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Slide_Forward\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_2		16198
	341862758	Bluezone_BC0270_heaven_synth_atmosphere_004	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Snow_Field\Bluezone_BC0270_heaven_synth_atmosphere_004_22FDC662.wem		\Actor-Mixer Hierarchy\Default Work Unit\Snow_Field\Bluezone_BC0270_heaven_synth_atmosphere_004		9600144
	362115192	Footsteps_Concrete_Wood_03	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Concrete_Wood_03		128012
	399619189	Footsteps_Concrete_Water_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Water_00_4566372B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Snow\Footsteps_Concrete_Water_00		88628
	415287806	Footsteps_Concrete_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Concrete_02		58060
	429719201	Door_Open_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Open\Door_Open_02_B3EE34D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Open_Door\Door_Open_02		160020
	447417723	Bluezone_BC0264_snow_footsteps_walk_013	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bluezone_BC0264_snow_footsteps_walk_013_C59B9111.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Step_1\Bluezone_BC0264_snow_footsteps_walk_013		58908
	479589341	Bottle_Grab_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bottle\Bottle_Grab_00 _7CEB7E2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bottle\Bottle_Grab\Bottle_Grab_00		34896
	482662274	Footsteps_Concrete_Wood_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Wood_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Concrete_Wood_02		159992
	488660192	Bluezone_BC0264_snow_footsteps_walk_light_008	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bluezone_BC0264_snow_footsteps_walk_light_008_440A147D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\Step_2\Bluezone_BC0264_snow_footsteps_walk_light_008		42976
	495177395	handgun_semi-auto_9mm_Taurus_PT92A_firing_close_mono_2	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Fired\handgun_semi-auto_9mm_Taurus_PT92A_firing_close_mono_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Fired\handgun_semi-auto_9mm_Taurus_PT92A_firing_close_mono_2		126534
	515776116	Buzz_Lamp	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Buzz_Lamps\537470__hyperchromatics__electrical-hum_FCD3AC91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lamp\Buzz_Lamp		510556
	537944315	Bottle_Floor_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bottle\Bottle_Floor_00 _1BE2F209.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bottle\Bottle_Floor\Bottle_Floor_00		116020
	548883417	Game_Audio_101_ Keys_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ Keys_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ Keys_120bpm4-4_L4M-P0		1411296
	551274945	Footsteps_Concrete_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Concrete_00		74048
	592505923	Sample_Tv_ (128kbit_AAC)	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Tv_Sound\The Backrooms - Level 1 (Found Footage) (128kbit_AAC)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Tv_On\Sample_Tv_ (128kbit_AAC)		11776096
	594111042	Game_Audio_101_ Bass_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ Bass_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ Bass_120bpm4-4_L4M-P0		1411296
	594111549	Footsteps_Concrete_Water_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Water_01_2F324590.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Snow\Footsteps_Concrete_Water_01		150352
	597277170	Footsteps_Concrete_Water_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Water_02_5A48D852.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Snow\Footsteps_Concrete_Water_02		91272
	597410091	handgun_semi-auto_9mm_Taurus_PT92A_firing_close_mono_1	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Fired\handgun_semi-auto_9mm_Taurus_PT92A_firing_close_mono_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Fired\handgun_semi-auto_9mm_Taurus_PT92A_firing_close_mono_1		160266
	603807116	Bottle_Grab_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bottle\Bottle_Grab_01 _B83E1937.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bottle\Bottle_Grab\Bottle_Grab_01		59664
	640303633	Door_Squeak_03	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Squeak\Door_Creeking_02_5BE7021F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Squeak_Door\Door_Squeak_03		266632
	651352107	handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_2	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Slide_Back\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_2_F4048CAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Slide_Back\handgun_semi-auto_9mm_Taurus_PT92A_foley_slide_pull_release_fast_2		20328
	657987056	handgun_semi-auto_9mm_Taurus_PT92A_foley_dry_fire_2	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Gun_Out_Ammo\handgun_semi-auto_9mm_Taurus_PT92A_foley_dry_fire_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gun\Out_of_Ammo\handgun_semi-auto_9mm_Taurus_PT92A_foley_dry_fire_2		253536
	688274401	Game_Audio_101_ HiHat_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ HiHat_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ HiHat_120bpm4-4_L4M-P0		1411296
	696761433	Footsteps_Concrete_Wood_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Wood_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Wood\Footsteps_Concrete_Wood_00		191972
	715853023	Footsteps_Concrete_01	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Dirt\Footsteps_Concrete_01		44068
	715987644	Bottle_Floor_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Bottle\Bottle_Floor_02 _A01B5C58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bottle\Bottle_Floor\Bottle_Floor_02		110848
	719238246	Door_Squeak_07	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Squeak\Door_Squeak_07_9E3B4393.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Squeak_Door\Door_Squeak_07		320272
	721677386	Game_Audio_101_Drum-Loop__120bpm4-4_L8M-P1M	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_Drum-Loop__120bpm4-4_L8M-P1M_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_Drum-Loop__120bpm4-4_L8M-P1M		4586496
	740558997	Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0		1411296
	757977814	Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Music_Interactive\Exported files\Game_Audio_101_ Pad_3_120bpm4-4_L4M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Playground\Main\Game_Audio_101_ Pad_1_120bpm4-4_L4M-P0		1411296
	783771166	Magazine_02	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Magazine\Magazine_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Magazine\Magazine\Magazine_02		61724
	810024626	Footsteps_Concrete_Water_03	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Footsteps_\Footsteps_Concrete_Water_03_109D2A47.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Snow\Footsteps_Concrete_Water_03		163052
	810706578	Door_Close_00	C:\Users\IMOX WIN\Imox-doc\Unity Audio Design\VR_Horror_HDRP\Audio_Backroom_WwiseProject\.cache\Windows\SFX\Door_Close\Door_Close_00_DF93745B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Close_Door\Door_Close_00		83184
